symbol,results_date,relative_change_7D,higher_highs_count,is_delivery_increasing
MAHSCOOTER,2021-10-25,2.32,3,False
ORIENTCEM,2021-10-25,2.32,4,True
LT,2021-10-27,2.31,3,False
AXISBANK,2021-10-26,2.25,3,False
JSWSTEEL,2021-10-21,2.24,3,False
JUBLINGREA,2021-10-19,2.13,1,False
HDFCBANK,2021-10-16,1.79,2,False
TORNTPHARM,2021-10-26,1.73,3,False
EMKAY,2021-10-28,1.62,2,False
TTL,2021-10-20,1.55,2,False
GSFC,2021-10-28,1.45,2,False
COROMANDEL,2021-10-28,1.38,2,True
MHRIL,2021-10-22,1.26,2,False
ICICIBANK,2021-10-23,1.1,3,False
SESHAPAPER,2021-10-23,1.09,2,False
TANLA,2021-10-21,1.05,1,False
RADIOCITY,2021-10-21,1.04,3,False
IRISDOREME,2021-10-22,1.02,1,False
AURIONPRO,2021-10-25,0.95,1,False
FOSECOIND,2021-10-28,0.94,2,False
INTELLECT,2021-10-28,0.9,3,True
VSSL,2021-10-25,0.81,2,False
TV18BRDCST,2021-10-19,0.8,1,False
YESBANK,2021-10-22,0.76,3,False
CROMPTON,2021-10-22,0.74,4,False
LICHSGFIN,2021-10-21,0.68,3,False
GOODLUCK,2021-10-25,0.48,2,False
HEIDELBERG,2021-10-19,0.46,2,True
COLPAL,2021-10-25,0.38,2,False
WABCOINDIA,2021-10-26,0.36,1,False
STLTECH,2021-10-21,0.36,2,False
ICRA,2021-10-25,0.34,2,True
AMBUJACEM,2021-10-26,0.27,3,False
DEEPAKNTR,2021-10-27,0.25,2,False
CYBERTECH,2021-10-22,0.23,2,True
CUMMINSIND,2021-10-27,0.13,1,False
SVPGLOB,2021-10-18,0.13,1,False
LAXMIMACH,2021-10-27,0.11,2,True
OFSS,2021-10-27,0.02,2,True
ATFL,2021-10-21,0.0,2,False
PILITA,2021-10-22,0.0,3,False
TTKPRESTIG,2021-10-27,-0.01,2,False
ULTRACEMCO,2021-10-18,-0.06,1,False
MARUTI,2021-10-27,-0.14,1,False
BAJAJHLDNG,2021-10-28,-0.19,1,False
EMAMIPAP,2021-10-28,-0.21,1,False
RBL,2021-10-19,-0.22,1,False
ACC,2021-10-19,-0.27,2,False
CIPLA,2021-10-26,-0.28,2,False
PRSMJOHNSN,2021-10-28,-0.29,2,False
HDFCAMC,2021-10-25,-0.29,1,False
MASTEK,2021-10-19,-0.45,3,False
SHREDIGCEM,2021-10-27,-0.56,3,True
SHAKTIPUMP,2021-10-19,-0.64,1,False
SNOWMAN,2021-10-20,-0.69,2,False
NAM-INDIA,2021-10-26,-0.81,2,False
SYNGENE,2021-10-20,-0.84,2,False
JCHAC,2021-10-28,-0.85,2,False
MRPL,2021-10-26,-0.88,2,False
TCIDEVELOP,2021-10-22,-1.0,2,False
HUHTAMAKI,2021-10-22,-1.0,1,True
TATACOMM,2021-10-20,-1.0,1,False
ONWARDTEC,2021-10-22,-1.05,2,True
TECHM,2021-10-25,-1.06,2,False
SHANTIGEAR,2021-10-22,-1.18,2,True
TATASTLLP,2021-10-20,-1.19,1,False
PONNIERODE,2021-10-22,-1.53,0,False
MFL,2021-10-26,-1.62,2,False
GNFC,2021-10-28,-1.65,1,False
TEJASNET,2021-10-20,-1.72,3,False
MPHASIS,2021-10-21,-1.75,3,False
SURYALAXMI,2021-10-20,-1.76,0,False
RAYMOND,2021-10-27,-1.81,1,False
SUDARSCHEM,2021-10-28,-2.11,1,False
SHOPERSTOP,2021-10-20,-2.33,1,False
INDUSTOWER,2021-10-25,-2.56,0,True
RAMCOIND,2021-10-26,-2.7,1,False
KABRAEXTRU,2021-10-21,-2.89,1,False
MOL,2021-10-26,-3.09,1,False
RAMCOCEM,2021-10-25,-3.14,1,True
HDFCLIFE,2021-10-22,-3.37,0,False
ABB,2021-10-26,-3.45,0,False
TATAELXSI,2021-10-22,-3.59,2,False
ICICIPRULI,2021-10-19,-3.65,2,False
KEI,2021-10-27,-3.75,0,False
21STCENMGM,2021-10-21,-3.86,1,True
STYLAMIND,2021-10-22,-5.83,0,False
KANSAINER,2021-10-25,-6.54,1,False
FAIRCHEMOR,2021-10-28,-7.36,1,False
LAGNAM,2021-10-16,-9.24,1,True
